Pedido,Marketplace,Seller,Monto,Nombre_producto,Precio,sku,Estatus_pedido,Estatus_partida,Fecha_Pedido,IdFulfillment,NoGuia,Tipo_envio
84959412,SR,77304,12999.0,Audífonos Apple AirPods Max Morado Nuevo,12999.0,APAIRPODSMAXMO,por enviar,por enviar,2025-01-26,0,NoGuia no disponible,dropshipping
84959824,SR,77304,9499.0,Apple Watch Series 10 Gps 42mm Aluminio Negro Azabache Correa Negro Dep S/M,9499.0,APLWATCHS1042MMNEA,por enviar,por enviar,2025-01-26,0,NoGuia no disponible,dropshipping
84956582,SR,77304,1299.0,Alexa Echo Dot 5ta Gen Negro .,1299.0,AMZALXEDT5AGNE,por enviar,por enviar,2025-01-25,0,NoGuia no disponible,dropshipping
84955077,SR,77304,1299.0,Alexa Echo Dot 5ta Gen Azul.,1299.0,AMZALXEDT5AGAZ,por enviar,por enviar,2025-01-25,0,NoGuia no disponible,dropshipping
84953436,SR,77304,6399.0,Apple Magic Keyboard iPad Pro 12.9 3-6 Gen Negro Español.,6399.0,APLMGKIPDPR129NGO,Excepcion de Entrega,Excepcion de Entrega,2025-01-25,0,1Z656A050495003577,dropshipping
84951337,SR,77304,10499.0,Dyson Supersonic Secadora Antiestática con Base y Accesorios Fuchsia,10499.0,SCDYSONSPSONICHD07FC,entregado,entregado,2025-01-24,0,1Z656A050498923041,dropshipping
84950738,SR,77304,1398.0,Cargador Apple - Corriente USB-C de 20 W,699.0,ADPCOAPPLEUSBC20W,entregado,entregado,2025-01-24,0,1Z656A050498684121,dropshipping
84950738,SR,77304,1398.0,Cargador Apple - Corriente USB-C de 20 W,699.0,ADPCOAPPLEUSBC20W,entregado,entregado,2025-01-24,0,1Z656A050498684121,dropshipping
84949931,SR,77304,19999.0,Apple Watch Ultra 2 Gps Celular 49 Mm - Correa Ocean Blanco,19999.0,APLWCHULT2COOB,Excepcion de Entrega,Excepcion de Entrega,2025-01-24,0,1Z656A050494389074,dropshipping
84933656,SR,77304,10797.0,Apple AirPods 3a Generación MME73AM/A Estuche de Carga MagSafe,3899.0,APLAIRPODS3AGENESMGSF,entregado,entregado,2025-01-20,0,1Z656A050492425493,dropshipping
84936070,SR,77304,2999.0,Apple AirPods 4,2999.0,APLAIRPODS4,entregado,entregado,2025-01-21,0,1Z656A050492096081,dropshipping
84931165,SR,77304,10249.0,Apple Watch Serie 10 GPS De 46 MM Con Caja De Aluminio Negro Y Correa Deportiva Negro Azabache M/L,10249.0,APLWATCHS1046MMNEA,entregado,entregado,2025-01-20,0,7387110533,dropshipping
84929989,SR,77304,5499.0,Apple Watch SE 2 Gps 40 Mm Correa S/M - Plata,5499.0,APLWATCHSE240MMPL,entregado,entregado,2025-01-19,0,1Z656A050492269466,dropshipping
84927155,SR,77304,19999.0,Apple Watch Ultra 2 (GPS + Cellular) Caja de titanio negro 49mm con Correa Ocean Negro,19999.0,APLWCHULT2CNECONE,entregado,entregado,2025-01-19,0,1197971493,dropshipping
84925534,SR,77304,5499.0,Apple Watch SE 2 Gps 40 Mm Correa S/M - Plata,5499.0,APLWATCHSE240MMPL,en camino,en camino,2025-01-18,0,1197976695,dropshipping
84925467,SR,77304,6199.0,Apple Watch SE 2 Gps 44 Mm Correa M/L - Medianoche,6199.0,APLWATCHSE244MMMN,entregado,entregado,2025-01-18,0,1Z656A050490220252,dropshipping
84920642,SR,77304,14999.0,Apple MacBook Air 13 Chip M1 256 Gb Ssd Gris Espacial.,14999.0,APMBAR13M1256GBGE,entregado,entregado,2025-01-17,0,1Z656A056893512446,dropshipping
